id,harga_beli,harga_jual,timestamp
1,6060,5760,2018-02-20
2,6150,5850,2018-02-21
3,6150,5850,2018-02-22
4,6150,5850,2018-02-23
5,6150,5820,2018-02-24
6,6150,5820,2018-02-25
7,6150,5820,2018-02-26
8,6150,5820,2018-02-27
9,6150,5820,2018-02-28
10,6160,5830,2018-03-01
11,6140,5800,2018-03-02
12,6140,5800,2018-03-03
13,6150,5810,2018-03-04
14,6170,5840,2018-03-05
15,6160,5840,2018-03-06
16,6200,5880,2018-03-07
17,6180,5850,2018-03-08
18,6170,5850,2018-03-09
19,6170,5850,2018-03-10
20,6170,5850,2018-03-11
21,6180,5850,2018-03-12
22,6180,5850,2018-03-13
23,6180,5850,2018-03-14
24,6110,5830,2018-03-15
25,6090,5810,2018-03-16
26,6090,5810,2018-03-17
27,6090,5810,2018-03-18
28,6130,5830,2018-03-19
29,6140,5830,2018-03-20
30,6110,5810,2018-03-21
31,6120,5820,2018-03-22
32,6100,5800,2018-03-23
33,6100,5800,2018-03-24
34,6100,5800,2018-03-25
35,6100,5800,2018-03-26
36,6110,5810,2018-03-27
37,6130,5830,2018-03-28
38,6150,5850,2018-03-29
39,6170,5850,2018-03-30
40,6170,5850,2018-03-31
41,6170,5850,2018-04-01
42,6200,5880,2018-04-02
43,6180,5880,2018-04-03
44,6120,5850,2018-04-04
45,6150,5850,2018-04-05
46,6110,5820,2018-04-06
47,6110,5820,2018-04-07
48,6110,5820,2018-04-08
49,6140,5840,2018-04-09
50,6170,5870,2018-04-10
51,6180,5880,2018-04-11
52,6190,5890,2018-04-12
53,6200,5890,2018-04-13
54,6160,5870,2018-04-14
55,6160,5870,2018-04-15
56,6170,5870,2018-04-16
57,6190,5890,2018-04-17
58,6190,5890,2018-04-18
59,6200,5900,2018-04-19
60,6200,5900,2018-04-20
61,6160,5860,2018-04-21
62,6160,5860,2018-04-22
63,6140,5850,2018-04-23
64,6140,5850,2018-04-24
65,6150,5850,2018-04-25
66,6140,5840,2018-04-26
67,6200,5900,2018-04-27
68,6210,5900,2018-04-28
69,6210,5900,2018-04-29
70,6190,5900,2018-04-30
71,6190,5900,2018-05-01
72,6190,5900,2018-05-02
73,6230,5930,2018-05-03
74,6170,5880,2018-05-04
75,6180,5880,2018-05-05
76,6180,5880,2018-05-06
77,6230,5930,2018-05-07
78,6250,6060,2018-05-08
79,6250,6060,2018-05-09
80,6250,5930,2018-05-10
81,6260,5940,2018-05-11
82,6260,5940,2018-05-12
83,6260,5940,2018-05-13
84,6290,5970,2018-05-14
85,6300,6110,2018-05-15
86,6310,6120,2018-05-16
87,6310,6120,2018-05-17
88,6270,6080,2018-05-18
89,6260,6070,2018-05-19
90,6260,6070,2018-05-20
91,6230,6040,2018-05-21
92,6120,5930,2018-05-22
93,6230,6040,2018-05-23
94,6250,6060,2018-05-24
95,6250,6060,2018-05-25
96,6260,6070,2018-05-26
97,6260,6070,2018-05-27
98,6220,6030,2018-05-28
99,6220,5900,2018-05-29
100,6210,6020,2018-05-30
101,6220,6030,2018-05-31
102,6220,6030,2018-06-01
103,6220,6030,2018-06-02
104,6220,6030,2018-06-03
105,6220,6030,2018-06-04
106,6160,5970,2018-06-05
107,6160,5970,2018-06-06
108,6120,5930,2018-06-07
109,6130,5940,2018-06-08
110,6130,5940,2018-06-09
111,6130,5940,2018-06-10
112,6130,5940,2018-06-11
113,6130,5940,2018-06-12
114,6130,5940,2018-06-13
115,6130,5940,2018-06-14
116,6130,5940,2018-06-15
117,6130,5940,2018-06-16
118,6130,5940,2018-06-17
119,6130,5940,2018-06-18
120,6130,5940,2018-06-19
121,6130,5940,2018-06-20
122,6120,5930,2018-06-21
123,6080,5890,2018-06-22
124,6080,5890,2018-06-23
125,6080,5890,2018-06-24
126,6100,5910,2018-06-25
127,6080,5890,2018-06-26
128,6090,5900,2018-06-27
129,6060,5870,2018-06-28
130,6070,5880,2018-06-29
131,6070,5880,2018-06-30
132,6070,5880,2018-07-01
133,6080,5890,2018-07-02
134,6090,5900,2018-07-03
135,6110,5920,2018-07-04
136,6110,5920,2018-07-05
137,6110,5920,2018-07-06
138,6110,5920,2018-07-07
139,6110,5920,2018-07-08
140,6100,5910,2018-07-09
141,6110,5920,2018-07-10
142,6090,5900,2018-07-11
143,6070,5880,2018-07-12
144,6060,5870,2018-07-13
145,6060,5870,2018-07-14
146,6060,5870,2018-07-15
147,6050,5860,2018-07-16
148,6040,5850,2018-07-17
149,6000,5820,2018-07-18
150,6000,5820,2018-07-19
151,6000,5820,2018-07-20
152,6000,5820,2018-07-21
153,6000,5820,2018-07-22
154,6020,5830,2018-07-23
155,6020,5830,2018-07-24
156,6030,5840,2018-07-25
157,6030,5840,2018-07-26
158,6030,5840,2018-07-27
159,6000,5820,2018-07-28
160,6000,5820,2018-07-29
161,6000,5820,2018-07-30
162,5970,5790,2018-07-31
163,5980,5800,2018-08-01
164,5980,5800,2018-08-02
165,5950,5770,2018-08-03
166,5960,5780,2018-08-04
167,5960,5780,2018-08-05
168,6020,5830,2018-08-06
169,5950,5770,2018-08-07
170,5940,5760,2018-08-08
171,5930,5750,2018-08-09
172,5930,5750,2018-08-10
173,5930,5750,2018-08-11
174,5930,5750,2018-08-12
175,5950,5770,2018-08-13
176,5950,5770,2018-08-14
177,5920,5740,2018-08-15
178,5910,5730,2018-08-16
179,5840,5660,2018-08-17
180,5840,5660,2018-08-18
181,5840,5660,2018-08-19
182,5870,5690,2018-08-20
183,5900,5720,2018-08-21
184,5900,5720,2018-08-22
185,5900,5720,2018-08-23
186,5900,5720,2018-08-24
187,5900,5720,2018-08-25
188,5900,5720,2018-08-26
189,5930,5750,2018-08-27
190,5940,5760,2018-08-28
191,5940,5760,2018-08-29
192,5920,5740,2018-08-30
193,5940,5760,2018-08-31
194,5940,5760,2018-09-01
195,5940,5760,2018-09-02
196,5970,5790,2018-09-03
197,6020,5830,2018-09-04
198,6020,5830,2018-09-05
199,6030,5840,2018-09-06
200,6060,5870,2018-09-07
201,6060,5870,2018-09-08
202,6060,5870,2018-09-09
203,6060,5870,2018-09-10
204,6040,5850,2018-09-11
205,6040,5850,2018-09-12
206,6040,5850,2018-09-13
207,6040,5730,2018-09-14
208,6040,5730,2018-09-15
209,6040,5730,2018-09-16
210,6040,5730,2018-09-17
211,6040,5850,2018-09-18
212,6080,5890,2018-09-19
213,6170,5980,2018-09-20
214,6170,5980,2018-09-21
215,6120,5930,2018-09-22
216,6120,5930,2018-09-23
217,6120,5930,2018-09-24
218,6050,5860,2018-09-25
219,6060,5870,2018-09-26
220,6070,5880,2018-09-27
221,6020,5830,2018-09-28
222,6010,5820,2018-09-29
223,6010,5820,2018-09-30
224,6010,5820,2018-10-01
225,6010,5820,2018-10-02
226,6110,5920,2018-10-03
227,6100,5910,2018-10-04
228,6140,5950,2018-10-05
229,6140,5950,2018-10-06
230,6140,5950,2018-10-07
231,6150,5960,2018-10-08
232,6140,5950,2018-10-09
233,6210,6020,2018-10-10
234,6160,5970,2018-10-11
235,6220,6030,2018-10-12
236,6230,6040,2018-10-13
237,6230,6040,2018-10-14
238,6230,6040,2018-10-15
239,6240,6050,2018-10-16
240,6250,6060,2018-10-17
241,6240,6050,2018-10-18
242,6260,6070,2018-10-19
243,6260,6070,2018-10-20
244,6260,6070,2018-10-21
245,6270,6080,2018-10-22
246,6370,6170,2018-10-23
247,6400,6200,2018-10-24
248,6300,6110,2018-10-25
249,6300,6110,2018-10-26
250,6320,6130,2018-10-27
251,6320,6130,2018-10-28
252,6320,6130,2018-10-29
253,6320,6130,2018-10-30
254,6280,6090,2018-10-31
255,6290,6100,2018-11-01
256,6300,6110,2018-11-02
257,6300,6110,2018-11-03
258,6300,6110,2018-11-04
259,6300,6110,2018-11-05
260,6300,5980,2018-11-06
261,6290,6100,2018-11-07
262,6280,6090,2018-11-08
263,6260,6070,2018-11-09
264,6260,6070,2018-11-10
265,6260,6070,2018-11-11
266,6260,6070,2018-11-12
267,6260,6070,2018-11-13
268,6170,5980,2018-11-14
269,6140,5950,2018-11-15
270,6090,5900,2018-11-16
271,6100,5910,2018-11-17
272,6100,5910,2018-11-18
273,6100,5910,2018-11-19
274,6080,5890,2018-11-20
275,6080,5890,2018-11-21
276,6080,5890,2018-11-22
277,6130,5940,2018-11-23
278,6130,5940,2018-11-24
279,6130,5940,2018-11-25
280,6130,5940,2018-11-26
281,6120,5930,2018-11-27
282,6110,5920,2018-11-28
283,6040,5850,2018-11-29
284,6090,5900,2018-11-30
285,6030,5840,2018-12-01
286,6030,5840,2018-12-02
287,6030,5840,2018-12-03
288,5940,5760,2018-12-04
289,6000,5820,2018-12-05
290,6020,5830,2018-12-06
291,6130,5940,2018-12-07
292,6120,5930,2018-12-08
293,6120,5930,2018-12-09
294,6120,5930,2018-12-10
295,6150,5960,2018-12-11
296,6160,5970,2018-12-12
297,6160,5970,2018-12-13
298,6160,5970,2018-12-14
299,6150,5960,2018-12-15
300,6150,5960,2018-12-16
301,6150,5960,2018-12-17
302,6150,5960,2018-12-18
303,6170,5980,2018-12-19
304,6150,5960,2018-12-20
305,6130,5940,2018-12-21
306,6200,6010,2018-12-22
307,6200,6010,2018-12-23
308,6200,6010,2018-12-24
309,6200,6010,2018-12-25
310,6200,6010,2018-12-26
311,6230,6040,2018-12-27
312,6250,6060,2018-12-28
313,6260,6070,2018-12-29
314,6260,6070,2018-12-30
315,6260,6070,2018-12-31
316,6270,6080,2019-01-01
317,6270,6080,2019-01-02
318,6270,6080,2019-01-03
